[2016-08-23 21:02:18] local.INFO: Successful authentication of account #{"id":1,"first_name":"Jack","last_name":"Bauer","role":"INSTRUCTOR","email":"jack@domain.com","verified_status":"VERIFIED","date_created":"2016-08-10 05:26:39","date_updated":"2016-08-23 21:02:17","last_login":"2016-08-23 21:02:17","honorific":"Mr","phone":null,"photo":null,"subscription":"UNPAID"}. {"user_id":1} 
[2016-08-23 21:02:43] local.ERROR: Invalid attempt for an instructor to create a new course with a duplicate name {Introduction to algorithmic}. Returned code: 400. Request inputs :array (
  'name' => 'Introduction to algorithmic',
  'shortname' => 'introalgo',
  'language' => 'fr',
  'photo' => NULL,
  'largeicon' => NULL,
  'previewlink' => NULL,
  'shortdescription' => 'descrition of the course',
  'smallicon' => NULL,
  'smalliconhover' => NULL,
  'istranslate' => 0,
  'directorypath' => NULL,
  'aboutthecourse' => NULL,
  'targetaudience' => '0',
  'faq' => NULL,
  'coursesyllabus' => NULL,
  'courseformat' => NULL,
  'suggestedreadings' => NULL,
  'estimatedclassworkload' => NULL,
  'recommendedbackground' => NULL,
  'instructor' => 1,
  'school' => '1',
  'category' => 1,
). {"user_id":1} 
[2016-08-23 21:05:33] local.ERROR: SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry 'introalgo' for key 'un_shortname' (SQL: insert into `courses` (`name`, `shortname`, `language`, `largeicon`, `photo`, `previewlink`, `shortdescription`, `smallicon`, `smalliconhover`, `istranslate`, `directorypath`, `aboutthecourse`, `targetaudience`, `faq`, `coursesyllabus`, `courseformat`, `suggestedreadings`, `estimatedclassworkload`, `recommendedbackground`, `date_created`, `instructor`, `school`, `category`) values (Introduction to Computer Science, introalgo, fr, , , , descrition of the course, , , 0, , , 0, , , , , , , 2016-08-23 21:05:33, 1, 1, 1)) {"user_id":1} 
[2016-08-23 21:12:23] local.ERROR: Invalid attempt  to create a new course with a taken shortname {introalgo}. Returned code: 400. Request inputs :array (
  'name' => 'Introduction to Computer Science',
  'shortname' => 'introalgo',
  'language' => 'fr',
  'photo' => NULL,
  'largeicon' => NULL,
  'previewlink' => NULL,
  'shortdescription' => 'descrition of the course',
  'smallicon' => NULL,
  'smalliconhover' => NULL,
  'istranslate' => 0,
  'directorypath' => NULL,
  'aboutthecourse' => NULL,
  'targetaudience' => '0',
  'faq' => NULL,
  'coursesyllabus' => NULL,
  'courseformat' => NULL,
  'suggestedreadings' => NULL,
  'estimatedclassworkload' => NULL,
  'recommendedbackground' => NULL,
  'instructor' => 1,
  'school' => NULL,
  'category' => 1,
). {"user_id":1} 
[2016-08-23 21:13:46] local.ERROR: Expected Numeric for key (school), NULL found. {"user_id":1} 
[2016-08-23 21:19:19] local.INFO: The new course #3 has just been created. Request inputs:  #{array (
  'name' => 'Introduction to Computer Science',
  'shortname' => 'introcs',
  'language' => 'en',
  'photo' => NULL,
  'largeicon' => NULL,
  'previewlink' => NULL,
  'shortdescription' => 'descrition of the course',
  'smallicon' => NULL,
  'smalliconhover' => NULL,
  'istranslate' => 0,
  'directorypath' => NULL,
  'aboutthecourse' => NULL,
  'targetaudience' => '0',
  'faq' => NULL,
  'coursesyllabus' => NULL,
  'courseformat' => NULL,
  'suggestedreadings' => NULL,
  'estimatedclassworkload' => NULL,
  'recommendedbackground' => NULL,
  'instructor' => 1,
  'school' => NULL,
  'category' => 1,
  'date_created' => '2016-08-23 21:19:19',
)}. {"user_id":1} 
[2016-08-23 21:20:56] local.ERROR: Invalid attempt  to create a new course with a taken shortname {introcs}. Returned code: 400. Request inputs :array (
  'name' => 'Introduction to Computer Science',
  'shortname' => 'introcs',
  'language' => 'en',
  'photo' => NULL,
  'largeicon' => NULL,
  'previewlink' => NULL,
  'shortdescription' => 'descrition of the course',
  'smallicon' => NULL,
  'smalliconhover' => NULL,
  'istranslate' => 0,
  'directorypath' => NULL,
  'aboutthecourse' => NULL,
  'targetaudience' => '0',
  'faq' => NULL,
  'coursesyllabus' => NULL,
  'courseformat' => NULL,
  'suggestedreadings' => NULL,
  'estimatedclassworkload' => NULL,
  'recommendedbackground' => NULL,
  'instructor' => 1,
  'school' => NULL,
  'category' => 1,
). {"user_id":1} 
